# Generated by tools/gen3_resources/audio_family/gen_audio_inventory.py
# R12-A canonical .aif provenance pins (the 76 fork-expanded samples were
# restored to canonical pret blobs in a620dddbc; --check fails on drift).
# Format: <sha256>  <repo-relative .aif path>

0be9dc250fdddc64a7a82558606e853037f35e1d8637ea5d71a23b3df9e041ea  sound/direct_sound_samples/phonemes/25.aif
4b1e78d80639e26be1828bab5b232af4b70d38b94329e334892a7b3701a014e9  sound/direct_sound_samples/phonemes/26.aif
c556789e04e3f54aa3fbdfcf07da3f87f418573cc45862f752b2d91f4362e42b  sound/direct_sound_samples/phonemes/27.aif
5a74d9939356eeb9dbaf290910f5c7c05466d6058785a9f3dc6877c7acc7d22e  sound/direct_sound_samples/phonemes/28.aif
dbbc7b7dcf6460d0e121101e43cfc55c9cd39ba5787fb4554735302c8cdd41f6  sound/direct_sound_samples/phonemes/29.aif
e1d513c43dd9ab514a7f5315fdbce11960df13a16b79dc3d14c84c32d002c667  sound/direct_sound_samples/phonemes/30.aif
ac82957d46232988b77e01844b9b63935274d7752babe80efed8a372589a6b86  sound/direct_sound_samples/phonemes/31.aif
5ce7999f467f3091259c808b64930ee26acc9e88cd21afd2b69426818bb8e5a0  sound/direct_sound_samples/phonemes/32.aif
e004dfb89fcc0d05a8f5b757b961f232776df113a13b3281ace6195bae84b096  sound/direct_sound_samples/phonemes/33.aif
9a35a9deea9634fecf7345ae66943e06d315c49c7a948e9df62976ce879565c8  sound/direct_sound_samples/phonemes/34.aif
29bba6ce2de321a7158d8754d2db78bae7d3a916ad6554a8f9787e782baf1c2c  sound/direct_sound_samples/phonemes/35.aif
2e6032811642ba148aebc864ccfd15479e55c0455f41ceeb52a36b2a699bcf42  sound/direct_sound_samples/phonemes/36.aif
e70756cb1c71177774a56bae6cf1b2aae46ccf05779f01b3401892a1895d2eb3  sound/direct_sound_samples/phonemes/37.aif
121d3007635609826db515f498235d4b68264f1da72b272a866fe383c198f79b  sound/direct_sound_samples/phonemes/38.aif
fc79a5adc09b198f9c0d7952de8a0db6f0fc6c3e5d960c64b12f34aa36d0f334  sound/direct_sound_samples/phonemes/39.aif
588f2495cdbd7621e9e648c5c2c249de044cdd24bcc00ab213ea3e1da2bb84b0  sound/direct_sound_samples/phonemes/40.aif
9da70121ab48b79eccdb74d3a1842f57c747cbdf9b35263ca5275a7f983002fa  sound/direct_sound_samples/phonemes/41.aif
3439f7f0c172dec722610b645bfe2510197d28c03f362eebb07348c76e22ffda  sound/direct_sound_samples/phonemes/42.aif
f88b2bccb0bc9115b7472fbe11eae34b58e3414568d0c17bd11eb82d550a7eee  sound/direct_sound_samples/phonemes/43.aif
574b4b0d35f591be2425bdb531bd9d86c84b5e7f0ac279463bf0a3eef2c532e2  sound/direct_sound_samples/phonemes/44.aif
5437515c89579590d0df576cb0ad05c8644dbaf7664b26797f9d37ab1ae8cff3  sound/direct_sound_samples/phonemes/45.aif
c1895b3bc05b7acbf5d253c5fa08aa99aa7fb72ae99a7cece15c7629695c26d5  sound/direct_sound_samples/phonemes/46.aif
59c21d98ab64bb007351152614312116301cb758a09b7d70a53c7f17924ccd33  sound/direct_sound_samples/phonemes/47.aif
c291a2e5a6ed7c75c830c7367d45d6eb72be19aa7d2aa38744cefcb3c440e684  sound/direct_sound_samples/phonemes/48.aif
74d3ff26a97b7905a1c245d56e8f0b56e2bfa313d649f120795f5861bd0c4234  sound/direct_sound_samples/phonemes/49.aif
dcb68304effa897e1aa21dafc6525e64f05b4e93bb08d760bd29c82d306f0a17  sound/direct_sound_samples/phonemes/50.aif
c5d6b63b5f724da5a7519e59c190461ec9310782210ad883b6a4913f318e6819  sound/direct_sound_samples/phonemes/51.aif
19c8e01ed58caf71fec02148b288eb44683e7750d5022f39da1448c24d1eb767  sound/direct_sound_samples/register_noise.aif
2f3ea62e8d80d128061cb5216616d3880925b1dd11095ca3d069c66fa73f72f6  sound/direct_sound_samples/sc88pro_accordion.aif
2f3ea62e8d80d128061cb5216616d3880925b1dd11095ca3d069c66fa73f72f6  sound/direct_sound_samples/sc88pro_accordion_duplicate.aif
c1c09d2e28d1645f7df1bf7726362694c44c98ec2335216ee46fc79b07701324  sound/direct_sound_samples/sc88pro_bubbles.aif
da9e7c15495eee40012583f63d1072e26a5db3a21bccb7020c607ab688159bdc  sound/direct_sound_samples/sc88pro_church_organ3_high.aif
3257f6354c9c3cda37532ddea2ce7c8e0b0fe07d77b0b55f94859e7d752e9121  sound/direct_sound_samples/sc88pro_church_organ3_low.aif
38c20737fe87221a7f31a7e25f66b3baf64d41654c0a8f511167f09a64dd2628  sound/direct_sound_samples/sc88pro_fingered_bass.aif
44069ab2f9ee562e5e8600207afb28d6dd41fbde1a18a9097a65c4a7da047fe9  sound/direct_sound_samples/sc88pro_flute.aif
40f8c59c616b6ff0aaf31e56012fac3e36189c5fe0d80c1b0dc4d59b0acd8216  sound/direct_sound_samples/sc88pro_french_horn_60.aif
4f36527e1fc2e8df722b070177101cb1307181d5b7820ba6eeb550aade6a734f  sound/direct_sound_samples/sc88pro_french_horn_72.aif
ab34f564e7f27646eb6aef3ae4a62de8c87bf73b75ffc8b87b506306b97b4b12  sound/direct_sound_samples/sc88pro_fretless_bass.aif
c0ddb45be95319c5112173bebb6699ab66d188ae025d96f822e399a84513b3e3  sound/direct_sound_samples/sc88pro_glockenspiel.aif
10035ed7ae478b0560ed08689cb08665694476f060b6766a35498f73f89db758  sound/direct_sound_samples/sc88pro_harp.aif
d10902879823c2cae3b0753620a1db525694fbb233f39f72cfa72fdd6a5fd390  sound/direct_sound_samples/sc88pro_jingle_bell.aif
0e4625d8ddb20de6c35c1672c54ce0ee2b5dde3294f8a18a7fbb0d05c9dd1cd5  sound/direct_sound_samples/sc88pro_mute_high_conga.aif
5ca9a6c51310040599351519209d5842272996aff7e64c98d7e7e937e28bcedd  sound/direct_sound_samples/sc88pro_nylon_str_guitar.aif
5c9a6576415c2aa030cda90294a99b3eee1bb14c02aff0df0e198cfd39845c50  sound/direct_sound_samples/sc88pro_open_low_conga.aif
af3f4f082303d3d203c8f2ce4981f029324fb393552bc7da746be692466494ce  sound/direct_sound_samples/sc88pro_orchestra_cymbal_crash.aif
1536cb4550cfef6facc3949169c028e580be9d3c6c1e1c6c5be27269d015e357  sound/direct_sound_samples/sc88pro_orchestra_snare.aif
5942162389f94ebe9c780d291c41aac4f690a0c33cdfe34a5e11675eb8b2d30b  sound/direct_sound_samples/sc88pro_organ2.aif
0db1926a218211862d3b5c38f3432cd0cd10de61325f1da6ae4764bea5b00ad4  sound/direct_sound_samples/sc88pro_piano1_48.aif
2140bb55abe1f60fbb9bcce562bd45119ac88a653ba4a73fd26c6a0e2c3eda46  sound/direct_sound_samples/sc88pro_piano1_60.aif
66581b1f54160fe9c6e6beee5c67c42de92a46a2362d168a5a530fc810e6cc00  sound/direct_sound_samples/sc88pro_piano1_72.aif
7174c256f5dd8a5f18d473b858664a3d87880fffaf02694645fb2ea928922f9e  sound/direct_sound_samples/sc88pro_piano1_84.aif
3a0870a7644e16b2d4c5e5026224a26e925ea8b8584991765e9d8f5e20d2a2e0  sound/direct_sound_samples/sc88pro_pizzicato_strings.aif
8ecb76fcbd56123243609f8d0d873170b1a169244f1cb600c16a468d603c1a3d  sound/direct_sound_samples/sc88pro_rnd_kick.aif
a25b0e65ecd105a204fcff1e968b9e7617c85ec4b92cce7fb05d752786a0e83f  sound/direct_sound_samples/sc88pro_rnd_snare.aif
b525e2173be27e9e0fa9e33235cc1a95d69aabad70cc1deb7a9497b0b2c0cca2  sound/direct_sound_samples/sc88pro_slap_bass.aif
4242d9b9014ce343987760a1f4ef6833e2d0c005860ce194ddf16ebea3576944  sound/direct_sound_samples/sc88pro_square_wave.aif
d04809b62b2a9fdb8b14d5a25e30ba01d1fc64299abc0b281f5db484804fc11b  sound/direct_sound_samples/sc88pro_string_ensemble_60.aif
7bbab58542ac7b27deb46be141c362fab6c32392c2033e3a77ab11256931a4a9  sound/direct_sound_samples/sc88pro_string_ensemble_72.aif
547763891e700b85403d36d5c1f6797d3e02102c2047ef0aa2cd0e227466eb59  sound/direct_sound_samples/sc88pro_string_ensemble_84.aif
17efdde93a492ec7b7f9588897ca5a3a3071a9aa32f7b2475ec86c2442172dc1  sound/direct_sound_samples/sc88pro_synth_bass.aif
7b75e5721077222e0531d1ba9d8139230bb3369859f39560b2e7100c8b3d0b51  sound/direct_sound_samples/sc88pro_taiko.aif
bb6ba8191fb0a9bf09de71562da3d49eb668dedec2be107af7ccb8e2bcfc3e23  sound/direct_sound_samples/sc88pro_tambourine.aif
d42151b5ff72ce5cb3f971830b0577a7ba4964ec5260d74c7d8743d2f3f2a4b9  sound/direct_sound_samples/sc88pro_timpani.aif
af755fa841595b5245b32cc44574eb92907f86cf097647fa15b3a3a414be2021  sound/direct_sound_samples/sc88pro_timpani_with_snare.aif
129a8e3e8c18c55e41db4681c07ea4b9c7cc0ea45edde9c693a554ec94a3cfa5  sound/direct_sound_samples/sc88pro_tr909_hand_clap.aif
0c933f95d7094a65673083ff01ab3c34f75e9c299eb655f6779afc448674457f  sound/direct_sound_samples/sc88pro_trumpet_60.aif
e80cfce9589df4375aea40597085b411c7a5cbc309de23f5c956e20417800354  sound/direct_sound_samples/sc88pro_trumpet_72.aif
c4e0223a557548773d69ab8def9a9d9a09df94b302897c364df6bb37545339b9  sound/direct_sound_samples/sc88pro_trumpet_84.aif
6d1359185924088eaa4a44fd8656d09593afc5f8c504eca51d90d6b3a48463bf  sound/direct_sound_samples/sc88pro_tuba_39.aif
4db19e5c02b4576e0762badb927613064020e7eed32dcfa05d7b0d1d57e10837  sound/direct_sound_samples/sc88pro_tuba_51.aif
5f748c58b7460b25d4e0a40eea31ccfb8024736bc276fd4e3de2aa3f4a971ee3  sound/direct_sound_samples/sc88pro_tubular_bell.aif
2a8742310d1824b8daf6125094a4d80f7da603956dae77250a939d9f1fc8e4b4  sound/direct_sound_samples/sc88pro_wind.aif
9c83285dae5366462fe8f997d8429dd718903cca96cfcb60ca208beb5aab2461  sound/direct_sound_samples/sc88pro_xylophone.aif
6b1f91b6b435657f964f03ca68287f224143853a51e3ebc73b321e89b86ba2c6  sound/direct_sound_samples/sd90_ambient_tom.aif
fe721f1e361a1d419fa82bfd90b1316d7d53a6f6075ec45d52ab18f4d0b4e31b  sound/direct_sound_samples/sd90_classical_detuned_ep1_high.aif
7bcc463187a7360a06de44d52d9c2e7e97b9e5178ac73fd4c213feefdff00223  sound/direct_sound_samples/sd90_classical_detuned_ep1_low.aif
bda07ead033f25d4340f394d884df70a6e35c7ac0016bd4771792e8254e916db  sound/direct_sound_samples/sd90_classical_distortion_guitar_high.aif
cd242a962e44a722c908584a4ef959e4e5cd796edd9e2027c135ce4b01a67d69  sound/direct_sound_samples/sd90_classical_distortion_guitar_low.aif
685718065e26a1ead6facd316e2f88059158bfa14a8245f53df47920e3c2d40f  sound/direct_sound_samples/sd90_classical_oboe.aif
f7cadb069136dc5ecf1112c0b50a1ce1630b784b18eb773bd8014ba755575871  sound/direct_sound_samples/sd90_classical_overdrive_guitar.aif
c7c0c9996798de05ad693cc24b41b9daa27df0b3d61c648348a95310ceb14225  sound/direct_sound_samples/sd90_classical_shakuhachi.aif
384ce5a2157d4b49ca3b849e54bd96bc92e6bc150e072c0a128c054d179f2fa7  sound/direct_sound_samples/sd90_classical_whistle.aif
e2ba7f76de9591438a8fbeaff5a2068888801dcee0766f1596acc4c02698ea7c  sound/direct_sound_samples/sd90_cowbell.aif
405b829bd2eaf9f95d8aca6b01481a5faa7ab2679db3ce48b9d1a5ca504bf27e  sound/direct_sound_samples/sd90_enhanced_delay_shaku.aif
a2663ab4c5d1adc1bc222a7949c6778152ef00e9de2a7d03c07fc53693c5ce3a  sound/direct_sound_samples/sd90_open_triangle.aif
cbd5c4c4ba3eb603a33bbad5d1fc7c2a1a4e8cc35c56c6d62380d9a2ce55569e  sound/direct_sound_samples/sd90_solo_snare.aif
8beda9c9f959be1e82cd78cf3c6d990c513ad3b4fd2a3a1276b4c596edc6ef2c  sound/direct_sound_samples/sd90_special_scream_drive.aif
b1f48e406bb731feab9d0881d3f58db1ab6aeee03acba95ef3736dd5b447fa58  sound/direct_sound_samples/steinway_b_piano.aif
be377c19f7db67ab5ff1b9cf08aabfd8c87627db0214efe835bf41afc7559cef  sound/direct_sound_samples/trinity_30303_mega_bass.aif
03fe78c8a0a438dcc53eda3fa1aafaf748acab05fd6f9f4c81d9236dca100d57  sound/direct_sound_samples/trinity_big_boned.aif
018c68a1932bfc28293a517528406402ef845422dce509aef4390879edac3aa6  sound/direct_sound_samples/trinity_cymbal_crash.aif
5140b4e9bee55bc8adbb7982cc891c74588e2e34879f0c6a636cfec6576d701a  sound/direct_sound_samples/unknown_01.aif
46424092c69cd12a08df0189c0f15b20168bbe1fc178266a55e16ba1849b0898  sound/direct_sound_samples/unknown_02.aif
e3e75e555f3bf3479fd4b7afb54cc6b015d791a91391c79c5e2cea5b4f425a16  sound/direct_sound_samples/unknown_03.aif
8ecf2a81167ea2316f489c41e00344d71dc2cf56eaf6b88e9d31f80ba04d8249  sound/direct_sound_samples/unknown_04.aif
c80f6c169f3a10ff843f0526d1abb516d2a84f801f318a4b647abf4618349df4  sound/direct_sound_samples/unknown_05.aif
b9dc23b7324264c993825e7b594334e474d56beefa6e6569af22296e14ffabfe  sound/direct_sound_samples/unknown_06.aif
1d0a1fb62e5b5a6bcf5d5e7be8a8dd60086e3edcd40a8f452ec8c503eead2f1a  sound/direct_sound_samples/unknown_07.aif
389c6d20a1987d92e7c8da934d11ad1f844d7798a3194d876a4202d63d2048d3  sound/direct_sound_samples/unknown_08.aif
1750c95a27be978ec844a2b1ff6428df6a1cf17da1e0d42095b7f782860960c8  sound/direct_sound_samples/unknown_09.aif
494791ab7c86f628e195223f3e665c9b6332d65cc1b2b8845fae9b04f5b62913  sound/direct_sound_samples/unknown_10.aif
f87aecd21fbdb0025113312e0ffa7ece4cbc2d74e4e3db6eee21a0c36a5cdb6b  sound/direct_sound_samples/unknown_11.aif
bd71c30f3964ebfe0609db03bec4d07350dfdcc18e17ab9b65cdf276be1d5fc9  sound/direct_sound_samples/unknown_12.aif
6c9dc250e3fd87b734d14a046e6e94294ca1218571e6b94d1e10f31789a5b360  sound/direct_sound_samples/unknown_13.aif
b561459381e99cbf3d26e2d651502d95d767a9a202e9a1409e1284b8bad22157  sound/direct_sound_samples/unknown_14.aif
bb2eb81f54d5228d38e784a10db24ac55b8b02e164572445c98f169224464a98  sound/direct_sound_samples/unknown_15.aif
98f57488556a6f0fe9feb0f439918ebf759edd77880756a51bd279d135fa6e7b  sound/direct_sound_samples/unknown_16.aif
b8739e1641743ae9d080924f274c50908d19401ef33098befb2df8c42a763e3c  sound/direct_sound_samples/unknown_17.aif
83f8dd324567f7879672fc0188fbd780c8a33fbd7d668ddea8dd411c50af78bd  sound/direct_sound_samples/unknown_18.aif
64623b51247920a8d70f04c735a2399585aef77670629ef5dcf8603b6faa242d  sound/direct_sound_samples/unknown_bell.aif
b6737557a84fddf9baedc22a50b2834f47e263e9a36644ae63f0cae3168834b4  sound/direct_sound_samples/unknown_close_hihat.aif
9ccbdb551a9cf69140a61e17eedcf79442b13e22b1502235d380cd6b598adce3  sound/direct_sound_samples/unknown_female_voice.aif
af353332cda418977ebe249778de031f2cd35ef2704f0587474e15be389c7541  sound/direct_sound_samples/unknown_koto_high.aif
0dfbf4b510b28d8a2fa67277e1a999529e2af7f86ba0173d12b2574fa6011ddc  sound/direct_sound_samples/unknown_koto_low.aif
19ee76b14cdb69ce51c9ceea2175cd23b4cd035607d9f5ace1d3cf9fb560f308  sound/direct_sound_samples/unknown_open_hihat.aif
8d0e2f08addf585edb7892e97a9140e141abc22514598fc964ab8946d4eba0b0  sound/direct_sound_samples/unknown_snare.aif
0efbc3b6266b5be5108e116508ff5562ceedafa47e51e684fee27b6eb6e0664f  sound/direct_sound_samples/unknown_synth_snare.aif
c192e061785b3305bd7d311a9ba47f437df16be18684e3b194b2118883d60875  sound/direct_sound_samples/unused_guitar_separates_power_chord.aif
142f17e7f4a01fa8e0be1d83bdf875584b0d447e64d967b13862e45dcebb1544  sound/direct_sound_samples/unused_heart_of_asia_indian_drum.aif
c7accbca59a8becbca5f53461cebbca24b958f405e0789e88240514a04e6b0bf  sound/direct_sound_samples/unused_sc55_tom.aif
1e11f4b4ec1c02d4fc55f3d6342e52ed7cf799bd99e824503495601ad75b143f  sound/direct_sound_samples/unused_sc88pro_unison_slap.aif
904a83bbff37a420986b61cc1f86172a0ef7cb15e099a24b5ae4cd22e9d44e9a  sound/direct_sound_samples/unused_sd90_oboe.aif
c4c3bc6542d2f9c82af8fa37872a339aa8cd5aee41ea0d8b33f2420f976f398e  sound/direct_sound_samples/unused_unknown_male_voice.aif
